sys.exec.out.time {s},test_object.var {--}
                   0,                   2
                 0.1,   1.840436845658965
                 0.2,   1.678622325850054
                 0.3,   1.518770070276081
                 0.4,   1.365191927524129
                 0.5,   1.222182540694798
                 0.6,   1.093900966300059
                 0.7,  0.9842525624252607
                 0.8,  0.8967744410976217
                 0.9,  0.8345277580977377
                   1,                 0.8
                 1.1,  0.7950202244739319
                 1.2,  0.8206899197940094
                 1.3,  0.8773317795226563
                 1.4,  0.9644582472000671
                 1.5,   1.080761184457488
                 1.6,   1.224123466973935
                 1.7,   1.391652730349007
                 1.8,   1.579736887650071
                 1.9,   1.784120438244481
                   2,                   2
                 2.1,   1.777863059642872
                 2.2,   1.555015528100075
                 2.3,   1.337173870380262
                 2.4,    1.13007782660714
                 2.5,  0.9393398282201788
                 2.6,  0.7702941685500799
                 2.7,  0.6278499527499135
                 2.8,  0.5163518345795604
                 2.9,  0.4394524218596825
                   3,  0.3999999999999999
                 3.1,  0.3999448882358767
                 3.2,  0.4402673132759478
                 3.3,  0.5209291698473091
                 3.4,  0.6408514494500879
                 3.5,  0.7979184719828689
                 3.6,  0.9890093660569457
                 3.7,   1.210056530453188
                 3.8,   1.456130089900092
                 3.9,   1.721546652228389
                   4,                   2
                 4.1,   2.284710726373218
                 4.2,   2.568591269649903
                 4.3,   2.844422329515557
                 4.4,   3.105036274309851
                 4.5,    3.34350288425444
                 4.6,   3.553312629199898
                 4.7,   3.728552656925433
                 4.8,   3.864070771938501
                 4.9,   3.955622914378373
                   5,                   4
                 5.1,   3.995130448002179
                 5.2,   3.940155293242114
                 5.3,   3.835473439828039
                 5.4,   3.682755348299891
                 5.5,   3.484924240491751
                 5.6,   3.246104734860044
                 5.7,   2.971539669442629
                 5.8,   2.667476707849887
                 5.9,   2.341027133787702
                   6,   2.000000000000001
                 6.1,    1.65271548761069
                 6.2,   1.307801932600118
                 6.3,  0.9739814705886269
                 6.4,  0.6598496247731618
                 6.5,  0.3736544032709399
                 6.6,  0.1230805730501221
                 6.7,-0.08495526660078134
                 6.8, -0.2444933784565624
                 6.9,  -0.350698250616428
                   7,                   1
                 7.1,   1.012311659404862
                 7.2,   1.048943483704846
                 7.3,   1.108993475811632
                 7.4,   1.190983005625052
                 7.5,   1.292893218813452
                 7.6,   1.412214747707527
                 7.7,   1.546009500260454
                 7.8,   1.690983005625052
                 7.9,   1.843565534959769
                   8,                   2
                 8.1,   2.156434465040229
   8.199999999999999,   2.309016994374945
   8.300000000000001,   2.453990499739547
                 8.4,   2.587785252292472
                 8.5,   2.707106781186548
                 8.6,   2.809016994374947
   8.699999999999999,   2.891006524188367
   8.800000000000001,   2.951056516295154
                 8.9,   2.987688340595138
                   9,                   3
                 9.1,   2.987688340595138
   9.199999999999999,   2.951056516295155
   9.300000000000001,   2.891006524188368
                 9.4,   2.809016994374948
                 9.5,   2.707106781186549
                 9.6,   2.587785252292473
   9.699999999999999,   2.453990499739548
   9.800000000000001,   2.309016994374946
                 9.9,   2.156434465040231
                  10,                   2
                10.1,   1.843565534959771
                10.2,   1.690983005625055
                10.3,   1.546009500260451
                10.4,   1.412214747707528
                10.5,   1.292893218813452
                10.6,   1.190983005625054
                10.7,   1.108993475811633
                10.8,   1.048943483704847
                10.9,   1.012311659404862
                  11, -0.1000000000000001
                11.1,-0.08402239865574135
                11.2,-0.01623981454572609
                11.3,  0.1021561034787768
                11.4,  0.2687036320376137
                11.5,    0.47972042044892
                11.6,  0.7303838550482566
                11.7,   1.014840615565177
                11.8,   1.326342952262617
                11.9,   1.657408521561891
                  12,   1.999999999999998
                12.1,    2.34572016773891
                12.2,   2.686017727512378
                12.3,   3.012398814419194
                12.4,   3.316638965135138
                12.5,   3.590990257669732
                12.6,   3.828378407287378
                12.7,   4.022584809907594
                12.8,    4.16840885715295
                12.9,   4.261806299962865
                  13,                4.29
                13.1,   4.261806299962866
                13.2,   4.177919422315902
                13.3,   4.040404940391362
                13.4,   3.852648917118628
                13.5,   3.619274528917197
                13.6,   3.346028227749765
                13.7,   3.039638244403569
                13.8,   2.707648917118628
                13.9,   2.358234924942133
                  14,   2.000000000000002
                14.1,   1.641765075057871
                14.2,   1.292351082881376
                14.3,  0.9603617555964343
                14.4,  0.6539717722502381
                14.5,  0.3807254710828061
                14.6,  0.1473510828813738
                14.7,-0.04040494039136044
                14.8, -0.1779194223159011
                14.9, -0.2618062999628656
                  15,               -0.29
                15.1, -0.2618062999628661
                15.2, -0.1779194223159024
                15.3,-0.04040494039136266
                15.4,  0.1473510828813716
                15.5,  0.3807254710828032
                15.6,  0.6539717722502347
                15.7,  0.9603617555964303
                15.8,   1.292351082881372
                15.9,   1.641765075057867
                  16,   2.078459095727844
                16.1,   2.382683432365094
                16.2,   2.649448048330183
                16.3,   2.852640164354093
                16.4,   2.972369920397676
                16.5,   2.996917333733128
                16.6,   2.923879532511286
                16.7,   2.760405965600032
                16.8,   2.522498564715947
                16.9,   2.233445363855911
                  17,   1.921540904272156
                17.1,   1.617316567634906
                17.2,   1.350551951669817
                17.3,   1.147359835645907
                17.4,   1.027630079602325
                17.5,   1.003082666266872
                17.6,   1.076120467488714
                17.7,   1.239594034399967
                17.8,   1.477501435284053
                17.9,   1.766554636144089
                  18,   2.078459095727844
                18.1,   2.382683432365094
                18.2,   2.649448048330183
                18.3,   2.852640164354093
                18.4,   2.972369920397675
                18.5,   2.996917333733128
                18.6,   2.923879532511284
                18.7,   2.760405965600031
                18.8,   2.522498564715947
                18.9,   2.233445363855908
                  19,   2.078459095727844
                19.1,   2.382683432365091
                19.2,    2.64944804833018
                19.3,   2.852640164354094
                19.4,   2.972369920397675
                19.5,   2.996917333733128
                19.6,   2.923879532511286
                19.7,   2.760405965600033
                19.8,    2.52249856471595
                19.9,   2.233445363855912
                  20,   1.921540904272153
                20.1,   1.617316567634906
                20.2,   1.350551951669817
                20.3,   1.147359835645907
                20.4,   1.027630079602325
                20.5,   1.003082666266872
                20.6,   1.076120467488716
                20.7,   1.239594034399969
                20.8,   1.477501435284053
                20.9,   1.766554636144092
                  21,   1.999999999999997
                21.1,   1.765348302439649
                21.2,   1.536474508437584
                21.3,   1.319014250390683
                21.4,   1.118322121561292
                21.5,  0.9393398282201795
                21.6,  0.7864745084375786
                21.7,  0.6634902137174523
                21.8,  0.5734152255572686
                21.9,  0.5184674891072945
                  22,                 0.5
                22.1,  0.5184674891072929
                22.2,  0.5734152255572689
                22.3,  0.6634902137174477
                22.4,  0.7864745084375726
                22.5,  0.9393398282201799
                22.6,   1.118322121561293
                22.7,   1.319014250390674
                22.8,   1.536474508437574
                22.9,    1.76534830243965
                  23,   1.999999999999997
                23.1,   2.234651697560345
                23.2,   2.463525491562421
                23.3,   2.680985749609321
                23.4,   2.881677878438703
                23.5,   3.060660171779817
                23.6,   3.213525491562424
                23.7,    3.33650978628255
                23.8,    3.42658477444273
                23.9,   3.481532510892706
                  24,                   1
                24.1,   1.019214719596769
                24.2,   1.076120467488711
                24.3,   1.168530387697456
                24.4,   1.292893218813453
                24.5,   1.444429766980398
                24.6,   1.617316567634909
                24.7,    1.80490967798387
                24.8,   1.999999999999998
                24.9,   2.195090322016125
                  25,   2.382683432365087
                25.1,   2.555570233019599
                25.2,   2.707106781186544
                25.3,   2.831469612302542
                25.4,   2.923879532511287
                25.5,    2.98078528040323
                25.6,                   3
                25.7,    2.98078528040323
                25.8,   2.923879532511287
                25.9,   2.831469612302547
                  26,    2.70710678118655
                26.1,   2.555570233019605
                26.2,   2.382683432365094
                26.3,   2.195090322016133
                26.4,   2.000000000000006
                26.5,   1.804909677983871
                26.6,    1.61731656763491
                26.7,   1.444429766980398
                26.8,   1.292893218813453
                26.9,   1.168530387697456
                  27,   1.076120467488714
                27.1,    1.01921471959677
                27.2,                   1
                27.3,   1.019214719596771
                27.4,   1.076120467488717
                27.5,   1.168530387697459
                27.6,   1.292893218813458
                27.7,   1.444429766980397
                27.8,   1.617316567634916
                27.9,   1.804909677983877
                  28,                 3.5
                28.1,   3.481532510892703
                28.2,    3.42658477444273
                28.3,    3.33650978628255
                28.4,   3.213525491562412
                28.5,   3.060660171779809
                28.6,   2.881677878438695
                28.7,   2.680985749609312
                28.8,   2.463525491562411
                28.9,   2.234651697560335
                  29,   1.999999999999987
                29.1,    1.76534830243964
                29.2,   1.536474508437574
                29.3,   1.319014250390674
                29.4,   1.118322121561284
                29.5,  0.9393398282201724
                29.6,  0.7864745084375666
                29.7,  0.6634902137174479
                29.8,  0.5734152255572691
                29.9,  0.5184674891072911
                  30,                 0.5
                30.1,   0.518467489107296
                30.2,  0.5734152255572718
                30.3,  0.6634902137174521
                30.4,  0.7864745084375848
                30.5,  0.9393398282201868
                30.6,   1.118322121561301
                30.7,   1.319014250390683
                30.8,   1.536474508437583
                30.9,    1.76534830243966
                  31,   2.000000000000018
                31.1,   2.234651697560365
                31.2,   2.463525491562421
                31.3,    2.68098574960933
                31.4,    2.88167787843872
                31.5,   3.060660171779831
                31.6,    3.21352549156243
                31.7,   3.336509786282555
                31.8,   3.426584774442733
                31.9,   3.481532510892708
                  32,                   3
                32.1,   2.951056516295145
                32.2,   2.809016994374947
                32.3,   2.587785252292482
                32.4,    2.30901699437493
                32.5,   2.000000000000008
                32.6,   1.690983005625031
                32.7,   1.412214747707519
                32.8,   1.190983005625062
                32.9,   1.048943483704842
                  33,                   1
                33.1,   1.048943483704852
                33.2,   1.190983005625055
                33.3,    1.41221474770752
                33.4,    1.69098300562506
                33.5,   1.999999999999996
                33.6,   2.309016994374972
                33.7,   2.587785252292472
                33.8,   2.809016994374939
                33.9,   2.951056516295159
                  34,    2.49384417029757
                34.1,                 2.5
                34.2,   2.493844170297568
                34.3,   2.475528258147576
                34.4,   2.445503262094181
                34.5,   2.404508497187472
                34.6,   2.353553390593273
                34.7,   2.293892626146233
                34.8,   2.226995249869772
                34.9,   2.154508497187468
                  35,   2.131936524982676
                35.1,   2.166409772261494
                35.2,   2.208616356830885
                35.3,   2.257219766890748
                35.4,   2.310163378988271
                35.5,   2.364484313710696
                35.6,   2.416170636920327
                35.7,   2.460115923682936
                35.8,   2.490238811686472
                35.9,    2.49984209464165
                  36,     2.4822787092289
                36.1,   2.431961708596416
                36.2,   2.345693484477597
                36.3,   2.224191608045017
                36.4,   2.073559455919311
                36.5,   1.906309342707131
                36.6,   1.741434504930918
                36.7,   1.603004800676075
                36.8,   1.516901834359141
                36.9,   1.505674127631043
                  37,   1.582096319315867
                37.1,   1.742780233109255
                37.2,   1.963903114058577
                37.3,    2.20145321785682
                37.4,     2.3979481733405
                37.5,   2.496057350657238
                37.6,   2.456985445137033
                37.7,   2.278437808244095
                37.8,    2.00471231921659
                37.9,    1.72156219175592
                  38,    1.53227798458507
                38.1,   1.518986164206956
                38.2,   1.702308080145819
                38.3,   2.018845091334949
                38.4,   2.334176010083886
                38.5,   2.496057350657238
                38.6,   2.410873204314794
                38.7,   2.106003554961022
                38.8,   1.736077244027473
                38.9,   1.512736563606713
                  39,   1.582096319315863
                39.1,   1.918681417402563
                39.2,   2.315066935592694
                39.3,    2.49984209464165
                39.4,   2.327106484467938
                39.5,   1.906309342707142
                39.6,   1.552377175837591
                39.7,   1.555931775593235
                39.8,   1.932661005251404
                39.9,   2.372970572712085
                  40,   2.482278709228901
                40.1,   2.142509631234981
                40.2,   1.661176781264946
                40.3,   1.512736563606706
                40.4,   1.865035852769737
                40.5,   2.364484313710703
                40.6,   2.468823249648619
                40.7,    2.04392559827536
                40.8,   1.564136296730759
                40.9,   1.603004800676076
                  41,   2.131936524982676
                41.1,    2.49747550849065
                41.2,   2.217144024644894
                41.3,   1.644232161395376
                41.4,   1.556655872149715
                41.5,   2.093690657292856
                41.6,   2.498202342822296
                41.7,   2.166409772261489
                41.8,   1.580379773673825
                41.9,   1.644232161395342
                  42,   2.108224250425371
                42.1,   2.186865788491322
                42.2,    1.96871310699195
                42.3,   1.800252608678797
                42.4,   1.949045854863315
                42.5,    2.17876828483025
                42.6,   2.124557556097623
                42.7,   1.872515202050261
                42.8,   1.822953737733503
                42.9,   2.054590387103455
                  43,   2.199522501272245
                43.1,    2.02755805813693
                43.2,   1.811823846209155
                43.3,   1.894965074007728
                43.4,   2.144930626037401
                43.5,    2.16470651952569
                43.6,   1.922883201544524
                43.7,   1.803542549854263
                43.8,   1.996230312056903
                43.9,   2.194905374557313
                  44,    2.08401714568237
                44.1,   1.839686603025827
                44.2,   1.849977786073907
                44.3,   2.098545468309644
                44.4,   2.190595868303448
                44.5,   1.979927657029768
                44.6,   1.801139841920601
                44.7,   1.938196601125008
                44.8,   2.173414140232889
                44.9,   2.133202373486861
                  45,   1.881428635967797
